  Main.cpp
C:\opencv\build\install\include\opencv2/core/mat.hpp(1965): warning C4819: The file contains a character that cannot be represented in the current code page (950). Save the file in Unicode format to prevent data loss
C:\opencv\build\install\include\opencv2/core/persistence.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (950). Save the file in Unicode format to prevent data loss
C:\opencv\build\install\include\opencv2/core/utility.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (950). Save the file in Unicode format to prevent data loss
C:\opencv\build\install\include\opencv2/core/utility.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (950). Save the file in Unicode format to prevent data loss
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\CourtModel.h(9): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(21): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(24): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(36): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(38): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(40): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(42): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(48): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Player.h(51): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Stroke.h(56): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Stroke.h(61): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Stroke.h(65): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(187): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(189): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(190): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(190): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(200): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(201): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(301): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(303): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(304): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(304): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(314): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(315): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(372): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(374): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(376): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(394): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(396): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Strategy.h(398): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Analysis.h(266): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Analysis.h(267): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Analysis.h(268): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Analysis.h(269): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\asus\documents\visual studio 2015\projects\badmintonvideoanalysis\badmintonvideoanalysis\Analysis.h(202): warning C4101: 'tmp_keyframes': unreferenced local variable
  Generating code
  All 1267 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  BadmintonVideoAnalysis.vcxproj -> c:\users\asus\documents\visual studio 2015\Projects\BadmintonVideoAnalysis\x64\Release\BadmintonVideoAnalysis.exe
  BadmintonVideoAnalysis.vcxproj -> c:\users\asus\documents\visual studio 2015\Projects\BadmintonVideoAnalysis\x64\Release\BadmintonVideoAnalysis.pdb (Full PDB)
